mode: set
ThreeLayerArch/store/user/user.go:13.73,16.16 2 1
ThreeLayerArch/store/user/user.go:16.16,18.3 1 1
ThreeLayerArch/store/user/user.go:19.2,20.21 2 1
ThreeLayerArch/store/user/user.go:23.78,27.26 3 1
ThreeLayerArch/store/user/user.go:27.26,29.3 1 1
ThreeLayerArch/store/user/user.go:30.2,30.16 1 1
ThreeLayerArch/store/user/user.go:30.16,32.3 1 1
ThreeLayerArch/store/user/user.go:33.2,33.19 1 1
ThreeLayerArch/store/user/user.go:36.73,44.16 5 1
ThreeLayerArch/store/user/user.go:44.16,47.3 2 1
ThreeLayerArch/store/user/user.go:49.2,50.17 2 1
ThreeLayerArch/store/user/user.go:50.17,52.17 2 1
ThreeLayerArch/store/user/user.go:52.17,55.4 2 1
ThreeLayerArch/store/user/user.go:56.3,56.52 1 1
ThreeLayerArch/store/user/user.go:59.2,59.21 1 1
